{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '388', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 3.3}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '388', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.69}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.65}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.73}
{'buyorsell': 'SELL', 'tickername': 'GRAB', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.15}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '454', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.92}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3520', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 6.4}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3520', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 5.05}
{'buyorsell': 'BUY', 'tickername': 'BYND', 'strikeprice': '68', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.81}
{'buyorsell': 'BUY', 'tickername': 'SPCE', 'strikeprice': '25', 'callorput': 'C', 'contractdate': '22182022', 'buysellprice': 1.03}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.83}
{'buyorsell': 'SELL', 'tickername': 'BYND', 'strikeprice': '68', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.09}
{'buyorsell': 'BUY', 'tickername': 'MS', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 2.6}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1160', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.71}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.76}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '388', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.69}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '454', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.4}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.85}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.8}
{'buyorsell': 'SELL', 'tickername': 'MARA', 'strikeprice': '56', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'BNTX', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 7.0}
{'buyorsell': 'BUY', 'tickername': 'MRNA', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.9}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '195', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.12}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '455', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 2.22}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.39}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '195', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 0.3}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.1}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '195', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 0.3}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '195', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 0.5}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '455', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 4.44}
{'buyorsell': 'BUY', 'tickername': 'GRAB', 'strikeprice': '18', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.12}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '382', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.3}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3400', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 4.65}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '452', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.42}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3400', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.75}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3400', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.75}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.03}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.24}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3400', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 9.2}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3400', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.75}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3400', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 3.9}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 0.9}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.17}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '452', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.7}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '382', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.05}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.18}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3400', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.4}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.39}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.8}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '449', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.71}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '379', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.51}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.75}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 13.0}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '449', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.66}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '379', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.13}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.23}
{'buyorsell': 'BUY', 'tickername': 'PTON', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.27}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 3.5}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '470', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.98}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 8.5}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '455', 'callorput': 'C', 'contractdate': '06122022', 'buysellprice': 1.98}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '330', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.64}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 5.4}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '33', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.17}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 5.95}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 5.3}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '330', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '33', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.34}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1050', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 10.86}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 2.7}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '386', 'callorput': 'C', 'contractdate': '08122022', 'buysellprice': 0.79}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '386', 'callorput': 'C', 'contractdate': '08122022', 'buysellprice': 1.12}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '470', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 1.35}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 3.4}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '386', 'callorput': 'C', 'contractdate': '06122022', 'buysellprice': 1.21}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '386', 'callorput': 'C', 'contractdate': '06122022', 'buysellprice': 1.09}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '455', 'callorput': 'C', 'contractdate': '06122022', 'buysellprice': 3.74}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 1.22}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'C', 'contractdate': '06122022', 'buysellprice': 1.33}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '135', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.38}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '320', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 3.75}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1050', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 17.13}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'C', 'contractdate': '06122022', 'buysellprice': 2.06}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'P', 'contractdate': '06122022', 'buysellprice': 0.84}
{'buyorsell': 'BUY', 'tickername': 'TSM', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 2.28}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'P', 'contractdate': '06122022', 'buysellprice': 0.71}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3500', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 28.95}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '461', 'callorput': 'P', 'contractdate': '06122022', 'buysellprice': 0.59}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.33}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '135', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.46}
{'buyorsell': 'SELL', 'tickername': 'TSM', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 2.54}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '320', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 4.1}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '461', 'callorput': 'P', 'contractdate': '06122022', 'buysellprice': 2.09}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '461', 'callorput': 'P', 'contractdate': '06122022', 'buysellprice': 0.9}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '461', 'callorput': 'P', 'contractdate': '06122022', 'buysellprice': 1.17}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3500', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 18.5}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3500', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 19.05}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.28}
{'buyorsell': 'BUY', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 4.7}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3500', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 38.0}
{'buyorsell': 'SELL', 'tickername': 'TSM', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 6.5}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.41}
{'buyorsell': 'SELL', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 7.0}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 1.9}
{'buyorsell': 'SELL', 'tickername': 'TSM', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 3.32}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '395', 'callorput': 'C', 'contractdate': '08122022', 'buysellprice': 1.93}
{'buyorsell': 'SELL', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 5.25}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 2.1}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '466', 'callorput': 'C', 'contractdate': '08122022', 'buysellprice': 1.74}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3500', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 37.5}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 2.5}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 1.34}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1130', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 4.51}
{'buyorsell': 'BUY', 'tickername': 'SHOP', 'strikeprice': '1600', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 4.9}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '1600', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 5.75}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '1600', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 6.3}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '1600', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 6.1}
{'buyorsell': 'BUY', 'tickername': 'WFC', 'strikeprice': '55', 'callorput': 'C', 'contractdate': '18032022', 'buysellprice': 1.6}
{'buyorsell': 'BUY', 'tickername': 'PYPL', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.5}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3500', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 44.0}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '175', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '395', 'callorput': 'C', 'contractdate': '08122022', 'buysellprice': 3.88}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '466', 'callorput': 'C', 'contractdate': '08122022', 'buysellprice': 3.61}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 1.6}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3500', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 49.0}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1130', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 2.5}
{'buyorsell': 'BUY', 'tickername': 'M', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.49}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '175', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.75}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4725', 'callorput': 'C', 'contractdate': '08122022', 'buysellprice': 3.8}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 6.65}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4725', 'callorput': 'C', 'contractdate': '08122022', 'buysellprice': 3.6}
{'buyorsell': 'SELL', 'tickername': 'PYPL', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.67}
{'buyorsell': 'BUY', 'tickername': 'INTC', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.53}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '175', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.9}
{'buyorsell': 'BUY', 'tickername': 'CHWY', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '07012022', 'buysellprice': 1.13}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 1.45}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '175', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.65}
{'tickername': 'IDEA:', 'strikeprice': '60', 'callorput': 'C', 'contractdate': '23202022', 'buysellprice': 4.35}
{'buyorsell': 'BUY', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 5.3}
{'buyorsell': 'SELL', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 5.85}
{'buyorsell': 'SELL', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 5.95}
{'buyorsell': 'SELL', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 6.45}
{'buyorsell': 'SELL', 'tickername': 'UPST', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 6.2}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 8.4}
{'buyorsell': 'BUY', 'tickername': 'BNTX', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 1.65}
{'buyorsell': 'SELL', 'tickername': 'M', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 0.55}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1130', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 4.48}
